Cell	Drug	Drug_Name
SIDM00498	138611145	Adagrasib
SIDM00777	138611145	Adagrasib
SIDM01096	138611145	Adagrasib
SIDM00049	138611145	Adagrasib
SIDM00215	138611145	Adagrasib
SIDM00014	138611145	Adagrasib
SIDM00036	138611145	Adagrasib
SIDM00068	138611145	Adagrasib
SIDM00071	138611145	Adagrasib
SIDM00171	138611145	Adagrasib
SIDM00192	138611145	Adagrasib
SIDM00497	138611145	Adagrasib
SIDM00500	138611145	Adagrasib
SIDM00536	138611145	Adagrasib
SIDM00780	138611145	Adagrasib
SIDM00823	138611145	Adagrasib
SIDM00836	138611145	Adagrasib
SIDM00840	138611145	Adagrasib
SIDM00945	138611145	Adagrasib
SIDM00960	138611145	Adagrasib
SIDM01266	138611145	Adagrasib
SIDM01267	138611145	Adagrasib
SIDM01268	138611145	Adagrasib
SIDM01272	138611145	Adagrasib
SIDM01273	138611145	Adagrasib
SIDM01276	138611145	Adagrasib
SIDM01278	138611145	Adagrasib
SIDM01279	138611145	Adagrasib
SIDM01281	138611145	Adagrasib
SIDM01282	138611145	Adagrasib
SIDM01284	138611145	Adagrasib
SIDM01288	138611145	Adagrasib
SIDM01293	138611145	Adagrasib
SIDM01297	138611145	Adagrasib
SIDM01299	138611145	Adagrasib
